time,x,y
0.0,590.6328,696.38214
0.0,590.6328,696.38214
0.019637188,590.6328,696.38214
0.049637187,590.6328,696.38214
0.08963719,590.6328,696.38214
0.11963719,590.6328,696.38214
0.16963719,590.6328,696.38214
0.19963719,590.6328,696.38214
0.23963718,590.6328,696.38214
0.2696372,590.6328,696.38214
0.2996372,590.6328,696.38214
0.34963718,590.6328,696.38214
0.37963718,590.6328,696.38214
0.41963717,583.875,697.6125
0.44963717,575.7656,702.53394
0.4896372,574.41406,703.7643
0.5296372,574.41406,703.7643
0.5596372,574.41406,707.4554
0.58963716,574.41406,709.9161
0.6396372,575.7656,713.6072
0.6696372,575.7656,714.8375
0.6996372,575.7656,714.8375
0.7396372,575.7656,714.8375
0.76963717,575.7656,714.8375
0.8096372,575.7656,714.8375
0.83963716,575.7656,714.8375
0.8796372,574.41406,714.8375
0.9096372,573.0625,716.0679
0.9396372,571.71094,716.0679
0.9896372,571.71094,716.0679
1.0196372,570.3594,716.0679
1.0496372,570.3594,716.0679
1.0796372,570.3594,716.0679
1.1296372,570.3594,716.0679
1.1596372,569.0078,716.0679
1.1896372,566.3047,716.0679
1.2196372,563.60156,716.0679
1.2596372,560.89844,716.0679
1.2996372,556.84375,714.8375
1.3296372,552.78906,713.6072
1.3696371,550.08594,712.37683
1.3996372,548.7344,712.37683
6.376667,548.7344,712.37683
6.4266667,548.7344,712.37683
6.456667,548.7344,712.37683
6.4866667,548.7344,712.37683
6.5266666,548.7344,712.37683
11.52,548.7344,712.37683
11.56,548.7344,712.37683
11.59,548.7344,712.37683
11.63,548.7344,712.37683
11.66,548.7344,712.37683
16.643333,548.7344,712.37683
16.683332,548.7344,712.37683
16.723333,548.7344,712.37683
16.753334,548.7344,712.37683
21.733334,548.7344,712.37683
21.763334,548.7344,712.37683
21.813334,548.7344,712.37683
21.843334,548.7344,712.37683
21.873333,548.7344,712.37683
26.876667,548.7344,712.37683
26.906668,548.7344,712.37683
26.936666,548.7344,712.37683
26.976667,548.7344,712.37683
31.966667,548.7344,712.37683
31.996668,548.7344,712.37683
32.02667,548.7344,712.37683
32.066666,548.7344,712.37683
32.106667,548.7344,712.37683
37.12,548.7344,712.37683
37.16,548.7344,712.37683
37.19,548.7344,712.37683
37.219997,548.7344,712.37683
37.269997,548.7344,712.37683
37.3,548.7344,712.37683
37.34,548.7344,712.37683
37.37,544.6797,712.37683
37.41,525.7578,711.1464
37.44,486.5625,709.9161
37.469997,478.45312,709.9161
37.51,460.8828,707.4554
37.539997,455.47656,706.22504
37.579998,448.71875,706.22504
37.609997,436.5547,704.9946
37.649998,424.39062,701.3036
37.68,416.28125,697.6125
37.71,410.875,692.6911
42.7,410.875,689.0
42.74,412.22656,682.8482
42.77,417.6328,676.6965
42.8,429.79688,670.5447
42.84,437.90625,668.0839
47.833332,466.28906,664.3929
47.873333,485.21094,661.9321
47.913334,501.4297,660.7018
47.943333,514.9453,657.01074
47.97333,523.0547,654.55
48.013332,528.46094,652.0893
53.02,535.21875,648.39825
53.05,537.9219,644.70715
53.08,541.97656,639.7857
53.11,544.6797,634.8643
58.109997,547.3828,631.1732
58.16,548.7344,626.2518
58.19,550.08594,622.5607
58.219997,550.08594,620.10004
58.26,550.08594,618.8696
63.243332,551.4375,617.6393
63.293335,551.4375,617.6393
63.323334,551.4375,617.6393
63.353333,551.4375,617.6393
63.383335,551.4375,617.6393
68.37667,551.4375,617.6393
68.41667,551.4375,617.6393
68.44667,551.4375,617.6393
68.48667,551.4375,617.6393
73.47667,551.4375,617.6393
73.51667,551.4375,617.6393
73.55666,551.4375,617.6393
73.58667,551.4375,617.6393
73.61667,551.4375,617.6393
78.61,551.4375,617.6393
78.64,551.4375,617.6393
78.689995,551.4375,617.6393
78.72,551.4375,617.6393
78.75,551.4375,617.6393
78.79,551.4375,617.6393
78.82,551.4375,617.6393
78.869995,551.4375,617.6393
78.9,551.4375,617.6393
78.93,551.4375,617.6393
78.96,551.4375,617.6393
79.0,552.78906,617.6393
79.04,563.60156,632.40356
79.07,569.0078,644.70715
79.1,569.0078,652.0893
79.13,564.9531,654.55
79.18,560.89844,655.7804
79.21,562.25,655.7804
79.24,577.1172,655.7804
79.27,591.9844,655.7804
79.32,621.71875,664.3929
79.35,635.2344,670.5447
79.38,646.0469,675.46606
79.42,658.21094,682.8482
79.45,673.0781,690.23035
79.49,690.64844,700.07324
79.53,702.8125,706.22504
79.56,708.21875,708.6857
79.59,712.27344,709.9161
79.64,713.625,709.9161
79.67,713.625,709.9161
84.67667,713.625,709.9161
84.706665,713.625,709.9161
84.746666,713.625,709.9161
84.776665,713.625,709.9161
89.76667,713.625,709.9161
89.80667,713.625,709.9161
89.84667,713.625,709.9161
89.87667,713.625,709.9161
89.90667,713.625,709.9161
94.9,713.625,709.9161
94.94,713.625,709.9161
94.97,713.625,709.9161
95.0,713.625,709.9161
95.04,713.625,709.9161
100.05333,713.625,709.9161
100.10333,713.625,709.9161
100.13333,713.625,709.9161
100.17333,713.625,709.9161
105.18666,713.625,709.9161
105.21667,713.625,709.9161
105.26666,713.625,709.9161
105.29666,713.625,709.9161
105.32667,713.625,709.9161
105.36666,713.625,709.9161
105.40666,713.625,709.9161
105.43666,713.625,709.9161
105.46667,713.625,709.9161
105.50666,713.625,709.9161
105.53667,713.625,709.9161
105.57667,713.625,709.9161
105.60667,713.625,709.9161
105.636665,713.625,709.9161
105.67667,713.625,709.9161
105.706665,714.97656,706.22504
105.746666,721.7344,698.8429
105.78667,731.1953,689.0
105.816666,737.9531,685.30896
105.85667,740.65625,684.0786
105.89667,740.65625,684.0786
105.92667,740.65625,684.0786
105.956665,740.65625,684.0786
105.996666,740.65625,684.0786
106.026665,740.65625,684.0786
106.066666,740.65625,684.0786
106.10667,740.65625,684.0786
106.136665,740.65625,684.0786
106.166664,740.65625,684.0786
106.206665,740.65625,684.0786
106.236664,740.65625,684.0786
106.26666,740.65625,684.0786
106.30666,740.65625,684.0786
106.33666,740.65625,684.0786
106.37666,740.65625,684.0786
106.40666,740.65625,684.0786
106.44666,740.65625,684.0786
106.47666,740.65625,684.0786
106.50666,740.65625,684.0786
106.54666,740.65625,684.0786
106.58666,740.65625,684.0786
106.61666,740.65625,684.0786
106.65666,740.65625,684.0786
106.69666,740.65625,684.0786
106.72666,740.65625,684.0786
106.75666,740.65625,684.0786
106.79666,740.65625,684.0786
106.82667,740.65625,684.0786
106.86666,740.65625,684.0786
106.90666,740.65625,684.0786
106.93666,740.65625,684.0786
106.97666,740.65625,684.0786
107.01666,740.65625,684.0786
107.04666,743.3594,684.0786
107.08666,748.7656,684.0786
107.11666,752.8203,684.0786
107.14667,754.1719,684.0786
107.18666,755.52344,684.0786
107.21667,755.52344,684.0786
107.25666,755.52344,682.8482
107.28667,755.52344,680.3875
107.33666,754.1719,679.15717
107.36666,754.1719,679.15717
107.39667,754.1719,679.15717
107.43666,754.1719,679.15717
107.46667,754.1719,679.15717
107.50666,754.1719,679.15717
107.53667,754.1719,679.15717
107.57667,754.1719,679.15717
107.60667,754.1719,679.15717
107.64667,754.1719,679.15717
107.68666,754.1719,679.15717
107.71667,754.1719,679.15717
107.75666,754.1719,679.15717
107.78667,742.0078,679.15717
107.82667,728.4922,679.15717
107.86666,713.625,676.6965
107.89667,705.5156,674.2357
107.92667,704.16406,674.2357
107.96667,704.16406,674.2357
108.00666,704.16406,674.2357
108.03667,701.46094,679.15717
108.066666,694.7031,682.8482
108.10667,683.8906,686.5393
108.14667,669.02344,689.0
108.17667,662.2656,689.0
108.21667,658.21094,689.0
108.246666,656.8594,689.0
108.28667,656.8594,687.76965
108.316666,656.8594,681.61786
108.35667,658.21094,675.46606
108.386665,658.21094,671.775
108.416664,658.21094,668.0839
108.46667,658.21094,668.0839
108.496666,658.21094,666.8536
108.526665,658.21094,666.8536
108.566666,658.21094,666.8536
108.60667,658.21094,666.8536
108.636665,658.21094,666.8536
108.666664,658.21094,666.8536
108.706665,658.21094,666.8536
108.736664,658.21094,666.8536
108.776665,658.21094,666.8536
108.80666,658.21094,666.8536
108.846664,658.21094,666.8536
108.87666,658.21094,666.8536
108.90666,658.21094,666.8536
108.94666,658.21094,666.8536
108.986664,658.21094,666.8536
109.01666,658.21094,666.8536
109.05666,658.21094,666.8536
109.096664,658.21094,666.8536
109.12666,658.21094,666.8536
109.166664,658.21094,666.8536
109.19666,658.21094,666.8536
109.22666,658.21094,666.8536
109.26666,658.21094,666.8536
109.30666,658.21094,666.8536
109.33666,658.21094,666.8536
109.37666,658.21094,666.8536
109.416664,658.21094,666.8536
109.44666,658.21094,666.8536
109.47666,658.21094,666.8536
109.51666,658.21094,666.8536
109.54666,658.21094,666.8536
109.58666,658.21094,666.8536
109.62666,658.21094,666.8536
109.65666,658.21094,666.8536
109.69666,658.21094,666.8536
109.736664,658.21094,666.8536
109.76666,658.21094,666.8536
109.80666,658.21094,666.8536
109.83666,658.21094,666.8536
114.833336,658.21094,666.8536
114.88334,658.21094,666.8536
114.91334,658.21094,666.8536
114.94334,658.21094,666.8536
114.98334,658.21094,666.8536
119.96667,658.21094,666.8536
119.996666,658.21094,666.8536
120.04667,658.21094,666.8536
120.07667,658.21094,666.8536
120.10667,658.21094,666.8536
125.119995,658.21094,666.8536
125.159996,658.21094,666.8536
125.2,658.21094,666.8536
125.24,658.21094,666.8536
125.27,658.21094,666.8536
130.28667,658.21094,666.8536
130.32666,658.21094,666.8536
130.35666,658.21094,666.8536
130.39667,658.21094,666.8536
135.38667,658.21094,666.8536
135.41667,658.21094,666.8536
135.45667,658.21094,666.8536
135.48666,658.21094,666.8536
135.52667,658.21094,666.8536
135.55667,658.21094,666.8536
135.59666,658.21094,666.8536
135.63667,658.21094,666.8536
135.66667,658.21094,666.8536
135.69667,658.21094,666.8536
135.73666,658.21094,666.8536
135.77667,658.21094,666.8536
135.80667,658.21094,666.8536
135.83667,658.21094,666.8536
135.86667,658.21094,666.8536
135.90666,658.21094,666.8536
135.94667,658.21094,666.8536
135.98666,658.21094,666.8536
136.01666,658.21094,666.8536
136.04666,658.21094,666.8536
136.07668,658.21094,666.8536
136.12666,658.21094,666.8536
136.15666,658.21094,666.8536
136.18668,658.21094,666.8536
136.22667,658.21094,666.8536
136.26666,658.21094,666.8536
136.30667,658.21094,666.8536
136.33667,658.21094,666.8536
136.36667,658.21094,666.8536
136.41667,658.21094,666.8536
136.44667,658.21094,666.8536
136.48666,658.21094,666.8536
136.51666,658.21094,666.8536
136.55667,658.21094,666.8536
136.59666,658.21094,666.8536
136.62666,658.21094,666.8536
136.66667,658.21094,666.8536
136.69667,658.21094,666.8536
136.74667,658.21094,666.8536
136.77667,658.21094,666.8536
136.80667,658.21094,666.8536
136.83667,658.21094,666.8536
136.87666,658.21094,666.8536
136.91667,658.21094,666.8536
136.94667,658.21094,666.8536
136.97667,658.21094,666.8536
137.01666,658.21094,666.8536
